00:00:17 UPDATE TBL_QUEST SET FLD_QUESTOPENINDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUESTFININDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUEST='<<<<<<<<<<<<<<<<><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<\<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<' WHERE FLD_CHARACTER='大房子' 
00:04:37 UPDATE TBL_QUEST SET FLD_QUESTOPENINDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUESTFININDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUEST='<<<<<<<<<<<<<<<<><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<\<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<' WHERE FLD_CHARACTER='大房子' 
00:20:40 Start Transaction Log
00:25:57 UPDATE TBL_QUEST SET FLD_QUESTOPENINDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUESTFININDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUEST='<<<<<<<<<<<<<<<<><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<\<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<' WHERE FLD_CHARACTER='大房子' 
20:03:13 UPDATE TBL_QUEST SET FLD_QUESTOPENINDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUESTFININDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUEST='<<<<<<<<<<<<<<<<><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<\<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<' WHERE FLD_CHARACTER='大房子' 
20:13:13 UPDATE TBL_QUEST SET FLD_QUESTOPENINDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUESTFININDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUEST='<<<<<<<<<<<<<<<<><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<\<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<' WHERE FLD_CHARACTER='大房子' 
20:23:13 UPDATE TBL_QUEST SET FLD_QUESTOPENINDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUESTFININDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUEST='<<<<<<<<<<<<<<<<><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<\<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<' WHERE FLD_CHARACTER='大房子' 
20:33:13 UPDATE TBL_QUEST SET FLD_QUESTOPENINDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUESTFININDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUEST='<<<<<<<<<<<<<<<<><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<\<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<' WHERE FLD_CHARACTER='大房子' 
20:43:13 UPDATE TBL_QUEST SET FLD_QUESTOPENINDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUESTFININDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUEST='<<<<<<<<<<<<<<<<><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<\<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<' WHERE FLD_CHARACTER='大房子' 
20:53:13 UPDATE TBL_QUEST SET FLD_QUESTOPENINDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUESTFININDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUEST='<<<<<<<<<<<<<<<<><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<\<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<' WHERE FLD_CHARACTER='大房子' 
21:03:14 UPDATE TBL_QUEST SET FLD_QUESTOPENINDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUESTFININDEX='<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<', FLD_QUEST='<<<<<<<<<<<<<<<<><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<\<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<' WHERE FLD_CHARACTER='大房子' 
